customer_id,gender,birth_year,city,signup_date,source
C000001,Female,1992,Ottawa,1970-01-01,organic
C000002,Female,2001,Edmonton,1970-01-01,ads
C000003,Female,1979,Calgary,1970-01-01,email
C000004,Male,2001,Winnipeg,1970-01-01,social
C000005,Male,1972,Hamilton,1970-01-01,ads
C000006,Female,1992,Toronto,1970-01-01,ads
C000007,Male,1983,Vancouver,1970-01-01,social
C000008,Female,1988,Vancouver,1970-01-01,social
C000009,Female,1991,Calgary,1970-01-01,organic
C000010,Male,1977,Calgary,1970-01-01,organic
C000011,Male,1971,Hamilton,1970-01-01,organic
C000012,Male,1988,Calgary,1970-01-01,referral
C000013,Male,2004,Hamilton,1970-01-01,social
C000014,Male,1980,Winnipeg,1970-01-01,referral
C000015,Female,1990,Mississauga,1970-01-01,organic
C000016,Female,1974,Mississauga,1970-01-01,email
C000017,Other,1982,Toronto,1970-01-01,ads
C000018,Female,1974,Winnipeg,1970-01-01,email
C000019,Female,1974,Hamilton,1970-01-01,ads
C000020,Other,1998,Toronto,1970-01-01,ads
C000021,Male,2002,Vancouver,1970-01-01,referral
C000022,Male,2003,Calgary,1970-01-01,social
C000023,Female,1996,Vancouver,1970-01-01,social
C000024,Male,1975,Hamilton,1970-01-01,organic
C000025,Male,2003,Vancouver,1970-01-01,social
C000026,Female,1970,Mississauga,1970-01-01,ads
C000027,Male,1979,Montreal,1970-01-01,organic
C000028,Female,1979,Edmonton,1970-01-01,organic
C000029,Female,1996,Montreal,1970-01-01,ads
C000030,Female,1974,Montreal,1970-01-01,organic
C000031,Female,2004,Hamilton,1970-01-01,social
C000032,Male,1976,Montreal,1970-01-01,organic
C000033,Male,2001,Mississauga,1970-01-01,organic
C000034,Male,1990,Edmonton,1970-01-01,email
C000035,Female,1979,Montreal,1970-01-01,organic
C000036,Male,1985,Hamilton,1970-01-01,ads
C000037,Male,1974,Calgary,1970-01-01,organic
C000038,Male,1985,Montreal,1970-01-01,organic
C000039,Female,1994,Hamilton,1970-01-01,ads
C000040,Male,1977,Vancouver,1970-01-01,referral
C000041,Male,2004,Hamilton,1970-01-01,organic
C000042,Female,1993,Toronto,1970-01-01,referral
C000043,Female,1983,Toronto,1970-01-01,email
C000044,Female,1980,Vancouver,1970-01-01,ads
C000045,Female,1997,Edmonton,1970-01-01,ads
